validScientificName,scientificNameAuthorship,popularName,phylum,order,family,genus,taxonRank,iucnRedListCategory,riskCategory,decimalLongitude,decimalLatitude,coordinateUncertaintyInMeters,year,taxonomicStatus,nomenclaturalStatus,New.accepted,Old.name,One.Reason,datasetKey
Rumex acetosella,L.,småsyre,Tracheophyta,Caryophyllales,Polygonaceae,Rumex,species,,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Rumex acetosella subsp. acetosella,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Persicaria vivipara,(L.) Ronse Decr.,harerug,Tracheophyta,Caryophyllales,Polygonaceae,Persicaria,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Bistorta vivipara,smallest ID,f06ed729-104f-4e51-9db3-dfd9b228a1be
Geranium robertianum,L.,stankstorkenebb,Tracheophyta,Geraniales,Geraniaceae,Geranium,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Galium aparine,L.,klengemaure,Tracheophyta,Gentianales,Rubiaceae,Galium,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Galium aparine var. verum,smallest ID,f06ed729-104f-4e51-9db3-dfd9b228a1be
Asperugo procumbens,L.,gåsefot,Tracheophyta,Boraginales,Boraginaceae,Asperugo,species,NE,EN,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Lamium purpureum  var. incisum,(Willd.) Pers.,rødtvetann,Tracheophyta,Lamiales,Lamiaceae,Lamium,variety,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Accepted,f06ed729-104f-4e51-9db3-dfd9b228a1be
Clinopodium acinos,Kuntze,bakkemynte,Tracheophyta,Lamiales,Lamiaceae,Clinopodium,species,NE,LC,10.426189,63.444501,10,2007,Accepted,Valid,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Lamium galeobdolon,(L.) L.,mjuktjafs,Tracheophyta,Lamiales,Lamiaceae,Lamium,species,,VU,10.426647,63.444417,5,2020,Accepted,Valid,TRUE,Lamiastrum galeobdolon,"",b124e1e0-4755-430f-9eab-894f25a9b59c
Vicia sylvatica var. violacea,Behm,skogvikke,Tracheophyta,Fabales,Fabaceae,Vicia,variety,NE,LC,10.423522,63.445355,1000,1990,Unchecked,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Filipendula ulmaria,(L.) Maxim.,mjødurt,Tracheophyta,Rosales,Rosaceae,Filipendula,species,LC,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Accepted,f06ed729-104f-4e51-9db3-dfd9b228a1be
Rosa majalis,Herrm.,kanelrose,Tracheophyta,Rosales,Rosaceae,Rosa,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Accepted,f06ed729-104f-4e51-9db3-dfd9b228a1be
Rosa mollis f. atona,Matsson,bustnype,Tracheophyta,Rosales,Rosaceae,Rosa,form,NE,LC,10.421715,63.445212,10,2020,Unchecked,"",FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Sorbus aucuparia,L.,rogn,Tracheophyta,Rosales,Rosaceae,Sorbus,species,LC,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Sorbus aucuparia var. typica,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Amelanchier humilis,Wiegand,,Tracheophyta,Rosales,Rosaceae,Amelanchier,species,NE,,10.421859,63.445236,23,2021,Accepted,Valid,FALSE,"",Accepted,b124e1e0-4755-430f-9eab-894f25a9b59c
Alchemilla filicaulis,Buser,grannmarikåpe,Tracheophyta,Rosales,Rosaceae,Alchemilla,species,NE,LC,10.4235,63.4454,1414,1901,Accepted,Valid,FALSE,"",Accepted,e45c7d91-81c6-4455-86e3-2965a5739b1f
Alchemilla glabra,Neygenf.,glattmarikåpe,Tracheophyta,Rosales,Rosaceae,Alchemilla,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Not a synonym,f06ed729-104f-4e51-9db3-dfd9b228a1be
Alchemilla micans,Buser,glansmarikåpe,Tracheophyta,Rosales,Rosaceae,Alchemilla,species,NE,LC,10.4236,63.4449,7,2008,Accepted,Valid,FALSE,"","",d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
Anemonoides quinquefolia,(L.) Holub,hvitveis,Tracheophyta,Ranunculales,Ranunculaceae,Anemonoides,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Anemone nemorosa f. nitida,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Ranunculus acris,L.,bakkesoleie,Tracheophyta,Ranunculales,Ranunculaceae,Ranunculus,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Ranunculus acris f. acris,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Carum carvi,L.,karve,Tracheophyta,Apiales,Apiaceae,Carum,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Carum carvi f. carvi,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Heracleum sphondylium  subsp. sibiricum,(L.) Simonk.,sibirbjørnekjeks,Tracheophyta,Apiales,Apiaceae,Heracleum,subspecies,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Hippophae rhamnoides,L.,,Tracheophyta,Rosales,Elaeagnaceae,Hippophae,species,LC,,10.4224,63.4451,7,2008,Accepted,Valid,FALSE,"","",d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
Rhamnus cathartica,L.,geitved,Tracheophyta,Rosales,Rhamnaceae,Rhamnus,species,LC,LC,10.426719,63.444345,5,2020,Accepted,Valid,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Sinapis arvensis,L.,åkersennep,Tracheophyta,Brassicales,Brassicaceae,Sinapis,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Sinapis arvensis f. orientalis,smallest ID,f06ed729-104f-4e51-9db3-dfd9b228a1be
Erysimum incanum,Kunze,,Tracheophyta,Brassicales,Brassicaceae,Erysimum,species,NE,,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Erysimum strictum,smallest ID,f06ed729-104f-4e51-9db3-dfd9b228a1be
Thlaspi arvense,L.,pengeurt,Tracheophyta,Brassicales,Brassicaceae,Thlaspi,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Cornus suecica,L.,skrubbær,Tracheophyta,Cornales,Cornaceae,Cornus,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Cornus suecica f. suecica,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Atriplex prostrata,Boucher ex DC.,fjæremelde,Tracheophyta,Caryophyllales,Amaranthaceae,Atriplex,species,,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Not a synonym,f06ed729-104f-4e51-9db3-dfd9b228a1be
Moehringia trinervia,[Clairv.],maurarve,Tracheophyta,Caryophyllales,Caryophyllaceae,Moehringia,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Sagina procumbens,L.,tunarve,Tracheophyta,Caryophyllales,Caryophyllaceae,Sagina,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Sagina procumbens var. compacta,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Dianthus deltoides,L.,engnellik,Tracheophyta,Caryophyllales,Caryophyllaceae,Dianthus,species,NE,LC,10.425623,63.445658,5,2020,Accepted,Valid,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Cerastium fontanum,Baumg.,arve,Tracheophyta,Caryophyllales,Caryophyllaceae,Cerastium,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Cicerbita alpina,Wallr.,turt,Tracheophyta,Asterales,Asteraceae,Cicerbita,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Sonchus arvensis var. nanus,Phil.,åkerdylle,Tracheophyta,Asterales,Asteraceae,Sonchus,variety,NT,LC,10.423522,63.445355,1000,1990,Unchecked,"",FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Cirsium vulgare,(Savi) Ten.,veitistel,Tracheophyta,Asterales,Asteraceae,Cirsium,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Not a synonym,f06ed729-104f-4e51-9db3-dfd9b228a1be
Cirsium arvense,(L.) Scop.,åkertistel,Tracheophyta,Asterales,Asteraceae,Cirsium,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Cirsium heterophyllum,(L.) Hill,hvitbladtistel,Tracheophyta,Asterales,Asteraceae,Cirsium,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Carduus crispus,L.,krusetistel,Tracheophyta,Asterales,Asteraceae,Carduus,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Carduus crispus var. albus,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Bellis perennis,L.,"",Tracheophyta,Asterales,Asteraceae,Bellis,species,NE,NE,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Bellis perennis f. plena,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Hieracium caesium,Fr.,,Tracheophyta,Asterales,Asteraceae,Hieracium,species,NE,,10.4235,63.4454,1414,1907,Accepted,Valid,FALSE,"","",d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
Scrophularia nodosa,L.,brunrot,Tracheophyta,Lamiales,Scrophulariaceae,Scrophularia,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Verbascum thapsus,L.,filtkongslys,Tracheophyta,Lamiales,Scrophulariaceae,Verbascum,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Verbascum thapsus var. boreale,Accepted,f06ed729-104f-4e51-9db3-dfd9b228a1be
Rhinanthus minor var. minor,"",småengkall,Tracheophyta,Lamiales,Orobanchaceae,Rhinanthus,variety,NE,LC,10.423522,63.445355,1000,1990,Unchecked,"",FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Veronica officinalis,L.,legeveronika,Tracheophyta,Lamiales,Plantaginaceae,Veronica,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Veronica serpyllifolia,L.,bleikveronika,Tracheophyta,Lamiales,Plantaginaceae,Veronica,species,,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Veronica serpyllifolia var. serpyllifolia,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Fraxinus excelsior,L.,ask,Tracheophyta,Lamiales,Oleaceae,Fraxinus,species,NT,EN,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Plantago media f. ovata,P.Snarskis,dunkjempe,Tracheophyta,Lamiales,Plantaginaceae,Plantago,form,NE,LC,10.423522,63.445355,1000,1990,Unchecked,"",FALSE,"",smallest ID,f06ed729-104f-4e51-9db3-dfd9b228a1be
Plantago maritima  subsp. ciliata,Printz,strandkjempe,Tracheophyta,Lamiales,Plantaginaceae,Plantago,subspecies,LC,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Plantago maritima var. salsa,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Plantago major f. dura,(Pilg.) Domin,groblad,Tracheophyta,Lamiales,Plantaginaceae,Plantago,form,LC,LC,10.423522,63.445355,1000,1990,Unchecked,"",FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Acer platanoides,L.,spisslønn,Tracheophyta,Sapindales,Sapindaceae,Acer,species,LC,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Acer platanoides f. nanum,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Epilobium montanum,L.,krattmjølke,Tracheophyta,Myrtales,Onagraceae,Epilobium,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Not a synonym,f06ed729-104f-4e51-9db3-dfd9b228a1be
Epilobium collinum,C.C.Gmel.,bergmjølke,Tracheophyta,Myrtales,Onagraceae,Epilobium,species,NE,LC,10.42185,63.445276,25,2012,Accepted,Valid,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Euphrasia scottica,Wettst.,skotsk øyentrøst,Tracheophyta,Lamiales,Orobanchaceae,Euphrasia,species,NE,NT,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Melica picta,K.Koch,hengeaks,Tracheophyta,Poales,Poaceae,Melica,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Melica nutans var. picta,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Avenella flexuosa,(L.) Drejer,smyle,Tracheophyta,Poales,Poaceae,Avenella,species,DD,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Lophocolea minor,Nees,grynblonde,Marchantiophyta,Jungermanniales,Lophocoleaceae,Lophocolea,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Lophocolea heterophylla,(Schrad.) Dumort.,stubbeblonde,Marchantiophyta,Jungermanniales,Lophocoleaceae,Lophocolea,species,NE,LC,10.4235,63.4454,1414,1895,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Lophocolea bidentata,(L.) Dumort.,totannblonde,Marchantiophyta,Jungermanniales,Lophocoleaceae,Lophocolea,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Scapania scandica,(Arnell & H.Buch) Macvicar,"",Marchantiophyta,Jungermanniales,Scapaniaceae,Scapania,species,NE,NE,10.4235,63.4454,1414,1895,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Ulota crispa,(Hedw.) Brid.,oregullhette,Bryophyta,Orthotrichales,Orthotrichaceae,Ulota,species,NE,LC,10.4235,63.4454,1414,1894,Accepted,Valid,TRUE,Ulota crispula,"",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Oxyrrhynchium hians,(Hedw.) Loeske,oremoldmose,Bryophyta,Hypnales,Brachytheciaceae,Oxyrrhynchium,species,NE,LC,10.4235,63.4454,1414,1895,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Gymnostomum aeruginosum var. obscurum,J. Guerra,storbergrotmose,Bryophyta,Pottiales,Pottiaceae,Gymnostomum,variety,NE,LC,10.4235,63.4454,1414,1888,Unchecked,"",FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Polypodium vulgare,L.,sisselrot,Tracheophyta,Polypodiales,Polypodiaceae,Polypodium,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Athyrium filix-femina,(L.) Roth,skogburkne,Tracheophyta,Polypodiales,Aspleniaceae,Athyrium,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Dryopteris expansa,(C.Presl) Fraser-Jenk. & Jermy,sauetelg,Tracheophyta,Polypodiales,Dryopteridaceae,Dryopteris,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Dryopteris filix-mas,(L.) Schott,ormetelg,Tracheophyta,Polypodiales,Dryopteridaceae,Dryopteris,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Dryopteris carthusiana,(Vill.) H.P.Fuchs,broddtelg,Tracheophyta,Polypodiales,Dryopteridaceae,Dryopteris,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Tortula cernua,(Huebener) Lindb.,kryltustmose,Bryophyta,Pottiales,Pottiaceae,Tortula,species,NE,EN,10.4235,63.4454,1414,1895,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Fissidens adianthoides,Hedw.,saglommemose,Bryophyta,Dicranales,Fissidentaceae,Fissidens,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Ceratodon purpureus,(Hedw.) Brid.,ugrasvegmose,Bryophyta,Dicranales,Ditrichaceae,Ceratodon,species,NE,LC,10.4235,63.4454,1414,1891,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Grimmia torquata,Drumm.,krusknausing,Bryophyta,Grimmiales,Grimmiaceae,Grimmia,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Grimmia hartmanii,Schimp.,sigdknausing,Bryophyta,Grimmiales,Grimmiaceae,Grimmia,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Grimmia laevigata,(Brid.) Brid.,fjordknausing,Bryophyta,Grimmiales,Grimmiaceae,Grimmia,species,NE,VU,10.4235,63.4454,1414,1825,Accepted,Valid,FALSE,"",Accepted,68a0650f-96ae-499c-8b2a-a4f92c01e4b3
Ditrichum pusillum,(Hedw.) Hampe,falsbust,Bryophyta,Dicranales,Ditrichaceae,Ditrichum,species,NE,LC,10.4216,63.4452,1,2009,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Pohlia cruda,(Hedw.) Lindb.,opalnikke,Bryophyta,Bryales,Mniaceae,Pohlia,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Mnium stellare,Reichard ex Hedw.,stjernetornemose,Bryophyta,Bryales,Mniaceae,Mnium,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Mnium thomsonii,Schimp.,bergtornemose,Bryophyta,Bryales,Mniaceae,Mnium,species,NE,LC,10.4235,63.4454,1414,1889,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Leucodon sciuroides,(Hedw.) Schwägr.,ekornmose,Bryophyta,Hypnales,Leucodontaceae,Leucodon,species,NE,LC,10.4216,63.4452,1,2009,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Fissidens bryoides,Hedw.,dverglommemose,Bryophyta,Dicranales,Fissidentaceae,Fissidens,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Tetraphis pellucida,Hedw.,firtannmose,Bryophyta,Tetraphidales,Tetraphidaceae,Tetraphis,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Abietinella abietina,(Hedw.) M.Fleisch.,granmose,Bryophyta,Hypnales,Thuidiaceae,Abietinella,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Anomodon viticulosus,(Hedw.) Hook. & Taylor,kalkraggmose,Bryophyta,Hypnales,Anomodontaceae,Anomodon,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Plagiothecium denticulatum,(Hedw.) Schimp.,flakjamnemose,Bryophyta,Hypnales,Plagiotheciaceae,Plagiothecium,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Myurella julacea,(Schwägr.) Schimp.,skåltrinnmose,Bryophyta,Hypnales,Theliaceae,Myurella,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Ptilium crista-castrensis,(Hedw.) De Not.,fjærmose,Bryophyta,Hypnales,Pylaisiaceae,Ptilium,species,NE,LC,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Entodon concinnus,(De Not.) Paris,hyllemose,Bryophyta,Hypnales,Entodontaceae,Entodon,species,NE,LC,10.4216,63.4452,1,2009,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Andreaea rupestris,Hedw.,grannsotmose,Bryophyta,Andreaeales,Andreaeaceae,Andreaea,species,NE,VU,10.4235,63.4454,1414,1888,Accepted,Valid,FALSE,"",Accepted,6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Picea abies,(L.) H.Karst.,gran,Tracheophyta,Pinales,Pinaceae,Picea,species,LC,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Pinus sylvestris,L.,furu,Tracheophyta,Pinales,Pinaceae,Pinus,species,LC,LC,10.423522,63.445355,1000,1990,Accepted,Valid,TRUE,Pinus sylvestris f. nana,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Riccia sorocarpa,Bisch.,rosettgaffelmose,Marchantiophyta,Marchantiales,Ricciaceae,Riccia,species,NE,LC,10.4235,63.4454,1414,1889,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Diplophyllum albicans,(L.) Dumort.,stripefoldmose,Marchantiophyta,Jungermanniales,Scapaniaceae,Diplophyllum,species,NE,LC,10.4235,63.4454,1414,1895,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Aneura pinguis,(L.) Dumort.,fettmose,Marchantiophyta,Metzgeriales,Aneuraceae,Aneura,species,NE,LC,10.4235,63.4454,1414,1897,Accepted,Valid,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Alopecurus pratensis,L.,reverumpe,Tracheophyta,Poales,Poaceae,Alopecurus,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Not a synonym,f06ed729-104f-4e51-9db3-dfd9b228a1be
Alopecurus geniculatus,L.,knereverumpe,Tracheophyta,Poales,Poaceae,Alopecurus,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Not a synonym,f06ed729-104f-4e51-9db3-dfd9b228a1be
Elymus caninus,L.,hundekveke,Tracheophyta,Poales,Poaceae,Elymus,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"",Not a synonym,f06ed729-104f-4e51-9db3-dfd9b228a1be
Gagea lutea,Ker Gawl.,gullstjerne,Tracheophyta,Liliales,Liliaceae,Gagea,species,NE,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Viola tricolor f. alba,Sigunov,stemorsblom,Tracheophyta,Malpighiales,Violaceae,Viola,form,NE,LC,10.423522,63.445355,1000,1990,Unchecked,"",FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
Betula pendula,Roth,hengebjørk,Tracheophyta,Fagales,Betulaceae,Betula,species,LC,LC,10.423522,63.445355,1000,1990,Accepted,Valid,FALSE,"","",f06ed729-104f-4e51-9db3-dfd9b228a1be
