validScientificName,scientificNameAuthorship,phylum,order,family,genus,taxonRank,iucnRedListCategory,decimalLongitude,decimalLatitude,coordinateUncertaintyInMeters,year,nomenclaturalStatus,taxonomicStatus,New.accepted,Old.name,One.Reason,datasetKey
Rosa dumalis,Tratt. ex Link,Tracheophyta,Rosales,Rosaceae,Rosa,species,NE,10.423522,63.445355,1000,1990,"",Unchecked,FALSE,"",smallest ID,f06ed729-104f-4e51-9db3-dfd9b228a1be
Potentilla brauniana,Hoppe ex Nestl.,Tracheophyta,Rosales,Rosaceae,Potentilla,species,NE,10.421625,63.44528,5,2022,Valid,Accepted,TRUE,Potentilla verna var. nana,"",b124e1e0-4755-430f-9eab-894f25a9b59c
Mesoptychia bantriensis,(Hook.) L. Söderstr. & Váňa,Marchantiophyta,Jungermanniales,Jungermanniaceae,Mesoptychia,species,NE,10.4235,63.4454,1414,1888,"",Unchecked,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Echium vulgare,L.,Tracheophyta,Boraginales,Boraginaceae,Echium,species,NE,10.427276,63.444076,5,2023,Valid,Accepted,TRUE,Echium vulgare f. vulgare,"",b124e1e0-4755-430f-9eab-894f25a9b59c
Weissia controversa,Hedw.,Bryophyta,Pottiales,Pottiaceae,Weissia,species,NE,10.4226,63.4447,1,2009,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Petrosedum rupestre,(L.) P.V.Heath,Tracheophyta,Saxifragales,Crassulaceae,Petrosedum,species,NE,10.422622,63.444774,10,2023,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Ptychostomum pendulum,Hornsch.,Bryophyta,Bryales,Bryaceae,Ptychostomum,species,NE,10.4235,63.4454,1414,1890,Valid,Accepted,TRUE,Ptychostomum compactum,"",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Cotoneaster acutifolius,Turcz.,Tracheophyta,Rosales,Rosaceae,Cotoneaster,species,NE,10.427267,63.444047,5,2012,Valid,Accepted,FALSE,"",Not a synonym,b124e1e0-4755-430f-9eab-894f25a9b59c
Hepatica nobilis,Schreb.,Tracheophyta,Ranunculales,Ranunculaceae,Hepatica,species,NE,10.42111,63.445032,8,2023,Valid,Accepted,FALSE,"",smallest ID,50c9509d-22c7-4a22-a47d-8c48425ef4a7
Plantago lanceolata,L.,Tracheophyta,Lamiales,Plantaginaceae,Plantago,species,NE,10.422108,63.445358,3,2021,Valid,Accepted,FALSE,"","",50c9509d-22c7-4a22-a47d-8c48425ef4a7
Galium verum,L.,Tracheophyta,Gentianales,Rubiaceae,Galium,species,NE,10.421208,63.445242,5,2023,Valid,Accepted,TRUE,Galium verum f. verum,smallest ID,8a863029-f435-446a-821e-275f4f641165
Melilotus albus,Medik.,Tracheophyta,Fabales,Fabaceae,Melilotus,species,NE,10.425461,63.444108,25,2023,Valid,Accepted,FALSE,"",Not a synonym,b124e1e0-4755-430f-9eab-894f25a9b59c
Lotus corniculatus,L.,Tracheophyta,Fabales,Fabaceae,Lotus,species,NE,10.420942,63.445461,100,2023,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Knautia arvensis,(L.) Coult.,Tracheophyta,Dipsacales,Caprifoliaceae,Knautia,species,NE,10.426153,63.444461,5,2020,Valid,Accepted,FALSE,"",smallest ID,b124e1e0-4755-430f-9eab-894f25a9b59c
Grimmia pulvinata,(Hedw.) Sm.,Bryophyta,Grimmiales,Grimmiaceae,Grimmia,species,NE,10.427276,63.444076,5,2023,Valid,Accepted,FALSE,"",Accepted,b124e1e0-4755-430f-9eab-894f25a9b59c
Anthyllis vulneraria,L.,Tracheophyta,Fabales,Fabaceae,Anthyllis,species,NE,10.427356,63.444124,5,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Draba verna,L.,Tracheophyta,Brassicales,Brassicaceae,Draba,species,NE,10.421858,63.445283,8,2023,Valid,Accepted,TRUE,Draba verna var. major,"",50c9509d-22c7-4a22-a47d-8c48425ef4a7
Clinopodium vulgare,L.,Tracheophyta,Lamiales,Lamiaceae,Clinopodium,species,NE,10.427356,63.444124,5,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Vicia cracca,L.,Tracheophyta,Fabales,Fabaceae,Vicia,species,LC,10.427356,63.444124,5,2020,Valid,Accepted,TRUE,Vicia cracca f. cracca,smallest ID,b124e1e0-4755-430f-9eab-894f25a9b59c
Cotoneaster bullatus,Bois,Tracheophyta,Rosales,Rosaceae,Cotoneaster,species,NE,10.421859,63.445236,23,2021,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Tortula subulata,Hedw.,Bryophyta,Pottiales,Pottiaceae,Tortula,species,NE,10.4226,63.4447,1,2009,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Viola mirabilis f. seiichii,E.Hama,Tracheophyta,Malpighiales,Violaceae,Viola,form,NE,10.421993,63.445228,10,2015,"",Unchecked,FALSE,"",smallest ID,b124e1e0-4755-430f-9eab-894f25a9b59c
Encalypta brevicollis,(Bruch & Schimp.) Ångström,Bryophyta,Encalyptales,Encalyptaceae,Encalypta,species,NE,10.4235,63.4454,1414,1888,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Ptychostomum inclinatum,(Sw. ex Brid.) J.R.Spence,Bryophyta,Bryales,Bryaceae,Ptychostomum,species,NE,10.4216,63.4452,1,2009,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Ptychostomum pallescens,(Schleich. ex Schwägr.) J.R.Spence,Bryophyta,Bryales,Bryaceae,Ptychostomum,species,NE,10.4235,63.4454,1414,1888,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Polygonatum odoratum,(Mill.) Druce,Tracheophyta,Asparagales,Asparagaceae,Polygonatum,species,NE,10.421715,63.445212,10,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Galium boreale,L.,Tracheophyta,Gentianales,Rubiaceae,Galium,species,NE,10.426207,63.444553,5,2020,Valid,Accepted,TRUE,Galium boreale var. nudum,smallest ID,b124e1e0-4755-430f-9eab-894f25a9b59c
Fragaria vesca,L.,Tracheophyta,Rosales,Rosaceae,Fragaria,species,NE,10.426494,63.444473,5,2020,Valid,Accepted,TRUE,Fragaria vesca f. alba,"",b124e1e0-4755-430f-9eab-894f25a9b59c
Saxifraga tridactylites,L.,Tracheophyta,Saxifragales,Saxifragaceae,Saxifraga,species,NE,10.421931,63.44526,5,2022,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Draba incana,L.,Tracheophyta,Brassicales,Brassicaceae,Draba,species,NE,10.42185,63.445276,25,2012,Valid,Accepted,TRUE,Draba incana f. tenuis,smallest ID,b124e1e0-4755-430f-9eab-894f25a9b59c
Hypericum perforatum,L.,Tracheophyta,Malpighiales,Hypericaceae,Hypericum,species,NE,10.421859,63.445236,23,2021,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Schistidium maritimum,(Turner ex Robt.Scott) Bruch & Schimp.,Bryophyta,Grimmiales,Grimmiaceae,Schistidium,species,NE,10.4235,63.4454,1414,1889,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Grimmia ovalis,(Hedw.) Lindb.,Bryophyta,Grimmiales,Grimmiaceae,Grimmia,species,NE,10.4235,63.4454,1414,1890,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Thymus praecox  subsp. praecox,"",Tracheophyta,Lamiales,Lamiaceae,Thymus,subspecies,,10.426494,63.444473,5,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Rosa subcollina,(Christ) Dalla Torre & Sarnth.,Tracheophyta,Rosales,Rosaceae,Rosa,species,NE,10.4235,63.4454,1414,1938,Valid,Accepted,FALSE,"",Accepted,d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
Mesoptychia collaris,(Nees) L. Söderstr. & Váňa,Marchantiophyta,Jungermanniales,Jungermanniaceae,Mesoptychia,species,NE,10.4235,63.4454,1414,1888,"",Unchecked,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Hedlundia hybrida,(L.) Sennikov & Kurtto,Tracheophyta,Rosales,Rosaceae,Hedlundia,species,NE,10.421859,63.445236,23,2021,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Isopterygiella pulchella,(Hedw.) Ignatov & Ignatova,Bryophyta,Hypnales,"",Isopterygiella,species,NE,10.4235,63.4454,1414,1971,"",Unchecked,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Stegonia latifolia,(Schwägr.) Venturi ex Broth.,Bryophyta,Pottiales,Pottiaceae,Stegonia,species,NE,10.4235,63.4454,1414,1888,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Cratoneuron filicinum,(Hedw.) Spruce,Bryophyta,Hypnales,Amblystegiaceae,Cratoneuron,species,NE,10.4262,63.4443,1,2009,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Allium oleraceum var. alpestre,Brügger,Tracheophyta,Asparagales,Amaryllidaceae,Allium,variety,NE,10.422649,63.44469,5,2020,"",Unchecked,FALSE,"",smallest ID,b124e1e0-4755-430f-9eab-894f25a9b59c
Alchemilla glaucescens,Wallr.,Tracheophyta,Rosales,Rosaceae,Alchemilla,species,NE,10.421715,63.445212,10,2020,Valid,Accepted,TRUE,Alchemilla glaucescens var. alpina,"",b124e1e0-4755-430f-9eab-894f25a9b59c
Tussilago farfara,L.,Tracheophyta,Asterales,Asteraceae,Tussilago,species,NE,10.421849,63.444854,8,2023,Valid,Accepted,FALSE,"","",50c9509d-22c7-4a22-a47d-8c48425ef4a7
Phedimus spurius,(M.Bieb.) 't Hart,Tracheophyta,Saxifragales,Crassulaceae,Phedimus,species,NE,10.426494,63.444473,5,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Kindbergia praelonga,(Hedw.) Ochyra,Bryophyta,Hypnales,Brachytheciaceae,Kindbergia,species,NE,10.4235,63.4454,1414,1896,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Viola adunca,Sm.,Tracheophyta,Malpighiales,Violaceae,Viola,species,NE,10.421859,63.445236,23,2021,Valid,Accepted,TRUE,Viola canina var. adunca,"",b124e1e0-4755-430f-9eab-894f25a9b59c
Hypochaeris maculata,L.,Tracheophyta,Asterales,Asteraceae,Hypochaeris,species,NE,10.427356,63.444124,5,2020,Valid,Accepted,TRUE,Trommsdorffia maculata subsp. maculata,"",b124e1e0-4755-430f-9eab-894f25a9b59c
Sciuro-hypnum reflexum,(Starke) Ignatov & Huttunen,Bryophyta,Hypnales,Brachytheciaceae,Sciuro-hypnum,species,NE,10.4235,63.4454,1414,1971,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Hieracium bifidum  subsp. stenolepis,(Lindeb.) Zahn,Tracheophyta,Asterales,Asteraceae,Hieracium,subspecies,NE,10.4235,63.4454,1414,1938,Valid,Accepted,FALSE,"","",d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
Potentilla argentea,L.,Tracheophyta,Rosales,Rosaceae,Potentilla,species,NE,10.421653,63.445124,8,2021,Valid,Accepted,FALSE,"",Accepted,50c9509d-22c7-4a22-a47d-8c48425ef4a7
Trichostomum littorale,Mitt.,Bryophyta,Pottiales,Pottiaceae,Trichostomum,species,,10.4235,63.4454,1414,1896,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Cheirolophus sempervirens,Pomel,Tracheophyta,Asterales,Asteraceae,Cheirolophus,species,NE,10.427024,63.444321,5,2020,Valid,Accepted,TRUE,Centaurea montana var. alba,"",b124e1e0-4755-430f-9eab-894f25a9b59c
Arabis hirsuta,(L.) Scop.,Tracheophyta,Brassicales,Brassicaceae,Arabis,species,NE,10.422649,63.44469,5,2020,Valid,Accepted,FALSE,"",Not a synonym,b124e1e0-4755-430f-9eab-894f25a9b59c
Syntrichia ruralis,(Hedw.) F.Weber & D.Mohr,Bryophyta,Pottiales,Pottiaceae,Syntrichia,species,NE,10.4235,63.4454,1414,1988,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Homalothecium sericeum,(Hedw.) Schimp.,Bryophyta,Hypnales,Brachytheciaceae,Homalothecium,species,NE,10.420942,63.445461,100,2023,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Distichium inclinatum,(Hedw.) Bruch & Schimp.,Bryophyta,Scouleriales,Distichiaceae,Distichium,species,NE,10.4235,63.4454,1414,1895,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Carex pallidula,Harmaja,Tracheophyta,Poales,Cyperaceae,Carex,species,NE,10.421609,63.4452,8,2023,Valid,Accepted,TRUE,Carex digitata f. pallens,"",50c9509d-22c7-4a22-a47d-8c48425ef4a7
Corylus avellana,L.,Tracheophyta,Fagales,Betulaceae,Corylus,species,LC,10.425972,63.44399,5,2022,Valid,Accepted,TRUE,Corylus avellana f. aurea,"",14d5676a-2c54-4f94-9023-1e8dcd822aa0
Geranium sylvaticum,L.,Tracheophyta,Geraniales,Geraniaceae,Geranium,species,NE,10.426153,63.444461,5,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Ribes alpinum var. pilosum,Regel,Tracheophyta,Saxifragales,Grossulariaceae,Ribes,variety,NE,10.421859,63.445236,23,2021,"",Unchecked,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Rubus saxatilis f. repens,Kuntze,Tracheophyta,Rosales,Rosaceae,Rubus,form,NE,10.421715,63.445212,10,2020,"",Unchecked,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Berberis lycium,Royle,Tracheophyta,Ranunculales,Berberidaceae,Berberis,species,NE,10.421859,63.445236,23,2021,Valid,Accepted,TRUE,Berberis vulgaris f. lycium,smallest ID,b124e1e0-4755-430f-9eab-894f25a9b59c
Tanacetum vulgare  subsp. vulgare,"",Tracheophyta,Asterales,Asteraceae,Tanacetum,subspecies,NE,10.421715,63.445212,10,2020,Valid,Accepted,TRUE,Tanacetum vulgare f. crispum,smallest ID,b124e1e0-4755-430f-9eab-894f25a9b59c
Achillea millefolium,L.,Tracheophyta,Asterales,Asteraceae,Achillea,species,LC,10.421715,63.445212,10,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Verbascum nigrum,L.,Tracheophyta,Lamiales,Scrophulariaceae,Verbascum,species,NE,10.423522,63.445355,1000,1990,Valid,Accepted,TRUE,Verbascum nigrum f. leucerion,"",f06ed729-104f-4e51-9db3-dfd9b228a1be
Euphrasia stricta,J.P.Wolff ex J.F.Lehm.,Tracheophyta,Lamiales,Orobanchaceae,Euphrasia,species,NE,10.420942,63.445461,100,2023,Valid,Accepted,FALSE,"",Not a synonym,b124e1e0-4755-430f-9eab-894f25a9b59c
Acer pseudoplatanus,L.,Tracheophyta,Sapindales,Sapindaceae,Acer,species,LC,10.421859,63.445236,23,2021,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Campylium stellatum,(Hedw.) C.E.O.Jensen,Bryophyta,Hypnales,Amblystegiaceae,Campylium,species,NE,10.4262,63.4443,1,2009,Valid,Accepted,TRUE,Campylium protensum,"",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Encalypta rhaptocarpa,Schwägr.,Bryophyta,Encalyptales,Encalyptaceae,Encalypta,species,NE,10.4232,63.4447,1,2009,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Encalypta vulgaris,Hedw.,Bryophyta,Encalyptales,Encalyptaceae,Encalypta,species,NE,10.4226,63.4447,10,2017,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Zygodon viridissimus,(Dicks.) Brid.,Bryophyta,Orthotrichales,Orthotrichaceae,Zygodon,species,NE,10.4235,63.4454,1414,1897,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Laburnum alpinum,(Mill.) Bercht. & J.Presl,Tracheophyta,Fabales,Fabaceae,Laburnum,species,LC,10.424,63.445,7,2005,Valid,Accepted,FALSE,"",smallest ID,d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
Potentilla erecta,(L.) Raeusch.,Tracheophyta,Rosales,Rosaceae,Potentilla,species,NE,10.421715,63.445212,10,2020,Valid,Accepted,FALSE,"",Not a synonym,b124e1e0-4755-430f-9eab-894f25a9b59c
Geum hispidum,Fr.,Tracheophyta,Rosales,Rosaceae,Geum,species,NE,10.42185,63.445276,25,2012,Valid,Accepted,TRUE,Geum urbanum var. hispidum,Accepted,b124e1e0-4755-430f-9eab-894f25a9b59c
Arabis caucasica,Willd.,Tracheophyta,Brassicales,Brassicaceae,Arabis,species,NE,10.427024,63.444321,5,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Campanula rotundifolia,L.,Tracheophyta,Asterales,Campanulaceae,Campanula,species,NE,10.426153,63.444461,5,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Hypericum maculatum,Crantz,Tracheophyta,Malpighiales,Hypericaceae,Hypericum,species,NE,10.421715,63.445212,10,2020,Valid,Accepted,FALSE,"",Not a synonym,b124e1e0-4755-430f-9eab-894f25a9b59c
Pimpinella saxifraga,L.,Tracheophyta,Apiales,Apiaceae,Pimpinella,species,NE,10.421859,63.445236,23,2021,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Ptychostomum pallens,(Sw.) J.R.Spence,Bryophyta,Bryales,Bryaceae,Ptychostomum,species,NE,10.4235,63.4454,1414,1888,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Amblystegium serpens,(Hedw.) Schimp.,Bryophyta,Hypnales,Amblystegiaceae,Amblystegium,species,NE,10.4235,63.4454,1414,1889,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Veronica chamaedrys,L.,Tracheophyta,Lamiales,Plantaginaceae,Veronica,species,NE,10.426153,63.444461,5,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Scandosorbus intermedia,(Ehrh.) Sennikov,Tracheophyta,Rosales,"",Scandosorbus,species,NE,10.426871,63.44428,5,2020,"",Unchecked,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Buckia vaucheri,"(Lesq.) D. Ríos, M.T. Gallego & J. Guerra",Bryophyta,Hypnales,Pylaisiaceae,Buckia,species,NE,10.4235,63.4454,1414,1889,"",Unchecked,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Pseudanomodon attenuatus,(Hedw.) Ignatov & Fedosov,Bryophyta,Hypnales,"",Pseudanomodon,species,NE,10.4235,63.4454,1414,1888,"",Unchecked,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Plenogemma phyllantha,"(Brid.) Sawicki, Plášek & Ochyra",Bryophyta,Orthotrichales,Orthotrichaceae,Plenogemma,species,NE,10.4235,63.4454,1414,1897,"",Unchecked,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Geheebia ferruginea,(Schimp. ex Besch.) R.H. Zander,Bryophyta,Pottiales,Pottiaceae,Geheebia,species,NE,10.4235,63.4454,1414,1894,"",Unchecked,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Bryoerythrophyllum recurvirostrum,(Hedw.) P.C.Chen,Bryophyta,Pottiales,Pottiaceae,Bryoerythrophyllum,species,NE,10.4235,63.4454,1414,1895,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Tortella fragilis,(Hook. & Wilson) Limpr.,Bryophyta,Pottiales,Pottiaceae,Tortella,species,NE,10.4235,63.4454,1414,1888,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Orthotrichum cupulatum,Hoffm. ex Brid.,Bryophyta,Orthotrichales,Orthotrichaceae,Orthotrichum,species,NE,10.4235,63.4454,1414,1891,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Hylocomium splendens,(Hedw.) Schimp.,Bryophyta,Hypnales,Hylocomiaceae,Hylocomium,species,NE,10.4235,63.4454,1414,1954,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Isothecium alopecuroides,(Lam. ex Dubois) Isov.,Bryophyta,Hypnales,Lembophyllaceae,Isothecium,species,NE,10.4235,63.4454,1414,1894,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Eurhynchium striatum,(Schreb. ex Hedw.) Schimp.,Bryophyta,Hypnales,Brachytheciaceae,Eurhynchium,species,NE,10.4235,63.4454,1414,1888,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Pseudoleskeella tectorum,(Funck ex Brid.) Kindb. ex Broth.,Bryophyta,Hypnales,Leskeaceae,Pseudoleskeella,species,NE,10.4235,63.4454,1414,1895,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Platydictya jungermannioides,(Brid.) H.A.Crum,Bryophyta,Hypnales,Plagiotheciaceae,Platydictya,species,NE,10.4235,63.4454,1414,1895,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Pterigynandrum filiforme,Hedw.,Bryophyta,Hypnales,Pterigynandraceae,Pterigynandrum,species,NE,10.4235,63.4454,1414,1888,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Hypnum cupressiforme,Hedw.,Bryophyta,Hypnales,Hypnaceae,Hypnum,species,NE,10.4235,63.4454,1414,1895,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Ctenidium molluscum,(Hedw.) Mitt.,Bryophyta,Hypnales,Hypnaceae,Ctenidium,species,NE,10.4262,63.4443,1,2009,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Conocephalum conicum,(L.) Underw.,Marchantiophyta,Marchantiales,Conocephalaceae,Conocephalum,species,NE,10.4235,63.4454,1414,1888,Valid,Accepted,FALSE,"","",6728c42d-c4b6-4fda-a211-5ad1bb59cda4
Luzula pilosa,(L.) Willd.,Tracheophyta,Poales,Juncaceae,Luzula,species,NE,10.422191,63.445275,8,2021,Valid,Accepted,FALSE,"","",50c9509d-22c7-4a22-a47d-8c48425ef4a7
Luzula multiflora  subsp. multiflora,"",Tracheophyta,Poales,Juncaceae,Luzula,subspecies,,10.4218,63.4452,7,2008,Valid,Accepted,FALSE,"","",d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
Poa alpina var. nana,Latourr.,Tracheophyta,Poales,Poaceae,Poa,variety,NE,10.421868,63.445268,5,2010,"",Unchecked,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Poa compressa var. laxa,Scribn.,Tracheophyta,Poales,Poaceae,Poa,variety,NE,10.4234,63.4449,7,2008,"",Unchecked,FALSE,"","",d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
Dactylis glomerata,L.,Tracheophyta,Poales,Poaceae,Dactylis,species,NE,10.422649,63.44469,5,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Carex flacca,Schreb.,Tracheophyta,Poales,Cyperaceae,Carex,species,NE,10.4216,63.4453,7,2008,Valid,Accepted,FALSE,"","",d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
Linum catharticum,L.,Tracheophyta,Malpighiales,Linaceae,Linum,species,NE,10.421715,63.445212,10,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Vaccinium vitis-idaea,L.,Tracheophyta,Ericales,Ericaceae,Vaccinium,species,LC,10.421859,63.445236,23,2021,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Succisa pratensis,Moench,Tracheophyta,Dipsacales,Caprifoliaceae,Succisa,species,NE,10.421715,63.445212,10,2020,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Convolvulus arvensis,L.,Tracheophyta,Solanales,Convolvulaceae,Convolvulus,species,NE,10.424949,63.444353,10,2007,Valid,Accepted,FALSE,"","",b124e1e0-4755-430f-9eab-894f25a9b59c
Vicia sepium,L.,Tracheophyta,Fabales,Fabaceae,Vicia,species,LC,10.42185,63.445276,25,2012,Valid,Accepted,TRUE,Vicia sepium var. alba,smallest ID,b124e1e0-4755-430f-9eab-894f25a9b59c
Rubus idaeus  f. succineus,Rehder,Tracheophyta,Rosales,Rosaceae,Rubus,form,NE,10.421859,63.445236,23,2021,Valid,Accepted,TRUE,Rubus idaeus f. albus,Accepted,b124e1e0-4755-430f-9eab-894f25a9b59c
Crataegus maximowiczii,C.K.Schneid.,Tracheophyta,Rosales,Rosaceae,Crataegus,species,NE,10.4236,63.445,7,2008,Valid,Accepted,TRUE,Crataegus sanguinea var. villosa,smallest ID,d29d79fd-2dc4-4ef5-89b8-cdf66994de0d
